[[0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0]]
[[-4.691999999999999, -0.9118799999999999, -0.16638599999999992, 3.24], [-6.38316, -0.11999999999999997, 0.39420000000000005, 8.81484], [-3.8759999999999994, 0.20400000000000018, 0.7140000000000002, 10.941152399999998], [-4.4676, 0.0, 0.66, 12.439046267999997], [-3.9419999999999993, 1.5198, 2.4957899999999995, 0.0], [-2.6519999999999997, 2.5694079600000004, 1.1400000000000001, 7.548], [-2.8907999999999996, 0.0, 0.0, 14.970483730800002], [-1.8359999999999999, 2.2439999999999998, 4.4924219999999995, 10.774799999999995], [-1.428, 2.652, 4.0733999999999995, 13.070279999999997], [-5.1, 0.0, -0.8319300000000001, 7.598999999999999]]
******************
[[-4.691999999999999, -0.9118799999999999, -0.16638599999999992, 3.24], [-6.38316, -0.11999999999999997, 0.39420000000000005, 8.81484], [-3.8759999999999994, 0.20400000000000018, 0.7140000000000002, 10.941152399999998], [-4.4676, 0.0, 0.66, 12.439046267999997], [-3.9419999999999993, 1.5198, 2.4957899999999995, 0.0], [-2.6519999999999997, 2.5694079600000004, 1.1400000000000001, 7.548], [-2.8907999999999996, 0.0, 0.0, 14.970483730800002], [-1.8359999999999999, 2.2439999999999998, 4.4924219999999995, 10.774799999999995], [-1.428, 2.652, 4.0733999999999995, 14.309195999999996], [-5.1, 0.0, -0.8319300000000001, 8.319299999999998]]
******************
[[-4.691999999999999, -0.9983159999999999, -0.16638599999999992, 3.24], [-6.38316, -0.11999999999999997, 0.45594, 8.81484], [-3.8759999999999994, 0.20400000000000018, 0.7140000000000002, 10.941152399999998], [-4.4676, 0.0, 0.66, 12.439046267999997], [-3.9419999999999993, 1.5198, 2.4957899999999995, 0.0], [-2.6519999999999997, 2.5694079600000004, 1.1400000000000001, 7.548], [-2.8907999999999996, 0.0, 0.0, 14.970483730800002], [-1.8359999999999999, 2.2439999999999998, 4.4924219999999995, 10.774799999999995], [-1.428, 2.652, 4.0733999999999995, 14.309195999999996], [-5.1, 0.0, -0.8319300000000001, 8.319299999999998]]
******************
[[-4.691999999999999, -0.9983159999999999, -0.16638599999999992, 3.24], [-6.38316, -0.11999999999999997, 0.45594, 8.81484], [-3.8759999999999994, 0.26280000000000026, 0.7140000000000002, 10.941152399999998], [-4.4676, 0.36000000000000004, 0.66, 12.439046267999997], [-3.9419999999999993, 1.5198, 2.4957899999999995, 0.0], [-2.6519999999999997, 2.5694079600000004, 1.1400000000000001, 7.548], [-2.8907999999999996, 0.0, 0.0, 14.970483730800002], [-1.8359999999999999, 2.2439999999999998, 4.4924219999999995, 10.774799999999995], [-1.428, 2.652, 4.0733999999999995, 14.309195999999996], [-5.1, 0.0, -0.8319300000000001, 8.319299999999998]]
******************
[[-4.691999999999999, -0.9983159999999999, -0.16638599999999992, 3.24], [-6.38316, -0.11999999999999997, 0.45594, 8.81484], [-3.8759999999999994, 0.26280000000000026, 0.7140000000000002, 10.941152399999998], [-4.4676, 0.36000000000000004, 0.66, 12.439046267999997], [-3.9419999999999993, 1.5198, 2.4957899999999995, 4.2], [-2.6519999999999997, 2.638585572, 1.1400000000000001, 7.548], [-2.8907999999999996, 0.0, 0.0, 14.970483730800002], [-1.8359999999999999, 2.2439999999999998, 4.4924219999999995, 10.774799999999995], [-1.428, 2.652, 4.0733999999999995, 14.309195999999996], [-5.1, 0.0, -0.8319300000000001, 8.319299999999998]]
******************
[[-4.691999999999999, -0.9983159999999999, -0.16638599999999992, 3.24], [-6.38316, -0.11999999999999997, 0.45594, 8.81484], [-3.8759999999999994, 0.26280000000000026, 0.7140000000000002, 10.941152399999998], [-4.4676, 0.36000000000000004, 0.66, 12.439046267999997], [-3.9419999999999993, 1.5198, 2.4957899999999995, 4.2], [-2.6519999999999997, 2.638585572, 1.1400000000000001, 7.548], [-2.8907999999999996, 0.0, 1.3800000000000001, 14.970483730800002], [-1.8359999999999999, 2.2439999999999998, 4.4924219999999995, 12.462359999999995], [-1.428, 2.652, 4.0733999999999995, 14.309195999999996], [-5.1, 0.0, -0.8319300000000001, 8.319299999999998]]
******************
[[-4.691999999999999, -0.9983159999999999, -0.16638599999999992, 3.24], [-6.38316, -0.11999999999999997, 0.45594, 8.81484], [-3.8759999999999994, 0.26280000000000026, 0.7140000000000002, 10.941152399999998], [-4.4676, 0.36000000000000004, 0.66, 12.439046267999997], [-3.9419999999999993, 1.5198, 2.4957899999999995, 4.2], [-2.6519999999999997, 2.638585572, 1.1400000000000001, 7.548], [-2.8907999999999996, 0.0, 1.3800000000000001, 14.970483730800002], [-1.8359999999999999, 2.2439999999999998, 4.4924219999999995, 12.462359999999995], [-1.428, 2.652, 4.0733999999999995, 15.176437199999995], [-5.1, 0.0, -0.8319300000000001, 8.823509999999999]]
******************
[[-4.691999999999999, -0.9983159999999999, -0.1764701999999999, 3.24], [-6.38316, -0.11999999999999997, 0.45594, 9.650388], [-3.8759999999999994, 0.26280000000000026, 0.7140000000000002, 10.941152399999998], [-4.4676, 0.36000000000000004, 0.66, 12.439046267999997], [-3.9419999999999993, 1.5198, 2.4957899999999995, 4.2], [-2.6519999999999997, 2.638585572, 1.1400000000000001, 7.548], [-2.8907999999999996, 0.0, 1.3800000000000001, 14.970483730800002], [-1.8359999999999999, 2.2439999999999998, 4.4924219999999995, 12.462359999999995], [-1.428, 2.652, 4.0733999999999995, 15.176437199999995], [-5.1, 0.0, -0.8319300000000001, 8.823509999999999]]
******************
[[-4.691999999999999, -0.9983159999999999, -0.1764701999999999, 3.24], [-6.38316, -0.11999999999999997, 0.45594, 9.650388], [-3.8759999999999994, 0.3039600000000003, 0.7140000000000002, 10.941152399999998], [-5.16732, 0.36000000000000004, 0.66, 12.439046267999997], [-3.9419999999999993, 1.5198, 2.4957899999999995, 4.2], [-2.6519999999999997, 2.638585572, 1.1400000000000001, 7.548], [-2.8907999999999996, 0.0, 1.3800000000000001, 14.970483730800002], [-1.8359999999999999, 2.2439999999999998, 4.4924219999999995, 12.462359999999995], [-1.428, 2.652, 4.0733999999999995, 15.176437199999995], [-5.1, 0.0, -0.8319300000000001, 8.823509999999999]]
******************
[[-4.691999999999999, -0.9983159999999999, -0.1764701999999999, 3.24], [-6.38316, -0.11999999999999997, 0.45594, 9.650388], [-3.8759999999999994, 0.3039600000000003, 0.7140000000000002, 10.941152399999998], [-5.16732, 0.36000000000000004, 0.66, 12.439046267999997], [-4.559399999999999, 1.5198, 2.4957899999999995, 4.2], [-2.6519999999999997, 2.6870099004, 1.1400000000000001, 7.548], [-2.8907999999999996, 0.0, 1.3800000000000001, 14.970483730800002], [-1.8359999999999999, 2.2439999999999998, 4.4924219999999995, 12.462359999999995], [-1.428, 2.652, 4.0733999999999995, 15.176437199999995], [-5.1, 0.0, -0.8319300000000001, 8.823509999999999]]
******************
[[-4.691999999999999, -0.9983159999999999, -0.1764701999999999, 3.24], [-6.38316, -0.11999999999999997, 0.45594, 9.650388], [-3.8759999999999994, 0.3039600000000003, 0.7140000000000002, 10.941152399999998], [-5.16732, 0.36000000000000004, 0.66, 12.439046267999997], [-4.559399999999999, 1.5198, 2.4957899999999995, 4.2], [-2.6519999999999997, 2.6870099004, 1.1400000000000001, 7.548], [-2.8907999999999996, 1.08, 1.3800000000000001, 14.970483730800002], [-1.8359999999999999, 2.2439999999999998, 4.764695399999999, 12.462359999999995], [-1.428, 2.652, 4.0733999999999995, 15.176437199999995], [-5.1, 0.0, -0.8319300000000001, 8.823509999999999]]
******************
[[-4.691999999999999, -0.9983159999999999, -0.1764701999999999, 3.24], [-6.38316, -0.11999999999999997, 0.45594, 9.650388], [-3.8759999999999994, 0.3039600000000003, 0.7140000000000002, 10.941152399999998], [-5.16732, 0.36000000000000004, 0.66, 12.439046267999997], [-4.559399999999999, 1.5198, 2.4957899999999995, 4.2], [-2.6519999999999997, 2.6870099004, 1.1400000000000001, 7.548], [-2.8907999999999996, 1.08, 1.3800000000000001, 14.970483730800002], [-1.8359999999999999, 2.2439999999999998, 4.764695399999999, 12.462359999999995], [-1.428, 2.652, 4.0733999999999995, 15.783506039999995], [-5.1, 0.0, -0.8319300000000001, 9.176457]]
******************
[[-4.691999999999999, -1.0588212, -0.1764701999999999, 3.24], [-6.38316, -0.11999999999999997, 0.45594, 10.235271599999999], [-3.8759999999999994, 0.3039600000000003, 0.7140000000000002, 10.941152399999998], [-5.16732, 0.36000000000000004, 0.66, 12.439046267999997], [-4.559399999999999, 1.5198, 2.4957899999999995, 4.2], [-2.6519999999999997, 2.6870099004, 1.1400000000000001, 7.548], [-2.8907999999999996, 1.08, 1.3800000000000001, 14.970483730800002], [-1.8359999999999999, 2.2439999999999998, 4.764695399999999, 12.462359999999995], [-1.428, 2.652, 4.0733999999999995, 15.783506039999995], [-5.1, 0.0, -0.8319300000000001, 9.176457]]
******************
[[-4.691999999999999, -1.0588212, -0.1764701999999999, 3.24], [-6.38316, -0.11999999999999997, 0.45594, 10.235271599999999], [-3.8759999999999994, 0.3039600000000003, 0.7140000000000002, 11.378806679999997], [-5.16732, 0.36000000000000004, 0.66, 12.667332387599997], [-4.559399999999999, 1.5198, 2.4957899999999995, 4.2], [-2.6519999999999997, 2.6870099004, 1.1400000000000001, 7.548], [-2.8907999999999996, 1.08, 1.3800000000000001, 14.970483730800002], [-1.8359999999999999, 2.2439999999999998, 4.764695399999999, 12.462359999999995], [-1.428, 2.652, 4.0733999999999995, 15.783506039999995], [-5.1, 0.0, -0.8319300000000001, 9.176457]]
******************
[[-4.691999999999999, -1.0588212, -0.1764701999999999, 3.24], [-6.38316, -0.11999999999999997, 0.45594, 10.235271599999999], [-3.8759999999999994, 0.3039600000000003, 0.7140000000000002, 11.378806679999997], [-5.16732, 0.36000000000000004, 0.66, 12.667332387599997], [-4.559399999999999, 1.5198, 2.4957899999999995, 7.140000000000001], [-2.6519999999999997, 2.6870099004, 1.1400000000000001, 9.723600000000001], [-2.8907999999999996, 1.08, 1.3800000000000001, 14.970483730800002], [-1.8359999999999999, 2.2439999999999998, 4.764695399999999, 12.462359999999995], [-1.428, 2.652, 4.0733999999999995, 15.783506039999995], [-5.1, 0.0, -0.8319300000000001, 9.176457]]
******************
[[-4.691999999999999, -1.0588212, -0.1764701999999999, 3.24], [-6.38316, -0.11999999999999997, 0.45594, 10.235271599999999], [-3.8759999999999994, 0.3039600000000003, 0.7140000000000002, 11.378806679999997], [-5.16732, 0.36000000000000004, 0.66, 12.667332387599997], [-4.559399999999999, 1.5198, 2.4957899999999995, 7.140000000000001], [-2.6519999999999997, 2.6870099004, 1.1400000000000001, 9.723600000000001], [-2.8907999999999996, 1.08, 1.3800000000000001, 15.159338611560003], [-1.8359999999999999, 2.2439999999999998, 4.764695399999999, 13.643651999999996], [-1.428, 2.652, 4.0733999999999995, 15.783506039999995], [-5.1, 0.0, -0.8319300000000001, 9.176457]]
******************
[[-4.691999999999999, -1.0588212, -0.1764701999999999, 3.24], [-6.38316, -0.11999999999999997, 0.45594, 10.235271599999999], [-3.8759999999999994, 0.3039600000000003, 0.7140000000000002, 11.378806679999997], [-5.16732, 0.36000000000000004, 0.66, 12.667332387599997], [-4.559399999999999, 1.5198, 2.4957899999999995, 7.140000000000001], [-2.6519999999999997, 2.6870099004, 1.1400000000000001, 9.723600000000001], [-2.8907999999999996, 1.08, 1.3800000000000001, 15.159338611560003], [-1.8359999999999999, 2.2439999999999998, 4.764695399999999, 13.643651999999996], [-1.428, 2.652, 4.0733999999999995, 16.208454227999994], [-5.1, 0.0, -0.8319300000000001, 9.423519899999999]]
******************
[[-6.0443999999999996, -1.0588212, -0.1764701999999999, 3.24], [-6.38316, -0.11999999999999997, 0.45594, 10.644690119999998], [-3.8759999999999994, 0.3039600000000003, 0.7140000000000002, 11.378806679999997], [-5.16732, 0.36000000000000004, 0.66, 12.667332387599997], [-4.559399999999999, 1.5198, 2.4957899999999995, 7.140000000000001], [-2.6519999999999997, 2.6870099004, 1.1400000000000001, 9.723600000000001], [-2.8907999999999996, 1.08, 1.3800000000000001, 15.159338611560003], [-1.8359999999999999, 2.2439999999999998, 4.764695399999999, 13.643651999999996], [-1.428, 2.652, 4.0733999999999995, 16.208454227999994], [-5.1, 0.0, -0.8319300000000001, 9.423519899999999]]
******************
[[-6.0443999999999996, -1.0588212, -0.1764701999999999, 3.24], [-6.38316, -0.11999999999999997, 0.45594, 10.644690119999998], [-3.8759999999999994, 0.3039600000000003, 0.7140000000000002, 11.685164675999996], [-5.16732, 0.36000000000000004, 0.66, 12.827132671319996], [-4.559399999999999, 1.5198, 2.4957899999999995, 7.140000000000001], [-2.6519999999999997, 2.6870099004, 1.1400000000000001, 9.723600000000001], [-2.8907999999999996, 1.08, 1.3800000000000001, 15.159338611560003], [-1.8359999999999999, 2.2439999999999998, 4.764695399999999, 13.643651999999996], [-1.428, 2.652, 4.0733999999999995, 16.208454227999994], [-5.1, 0.0, -0.8319300000000001, 9.423519899999999]]
******************
[[-6.0443999999999996, -1.0588212, -0.1764701999999999, 3.24], [-6.38316, -0.11999999999999997, 0.45594, 10.644690119999998], [-3.8759999999999994, 0.3039600000000003, 0.7140000000000002, 11.685164675999996], [-5.16732, 0.36000000000000004, 0.66, 12.827132671319996], [-4.559399999999999, 1.6638600000000001, 2.4957899999999995, 7.140000000000001], [-2.6519999999999997, 2.72090693028, 1.1400000000000001, 9.723600000000001], [-2.8907999999999996, 1.08, 1.3800000000000001, 15.159338611560003], [-1.8359999999999999, 2.2439999999999998, 4.764695399999999, 13.643651999999996], [-1.428, 2.652, 4.0733999999999995, 16.208454227999994], [-5.1, 0.0, -0.8319300000000001, 9.423519899999999]]
******************
[[-6.0443999999999996, -1.0588212, -0.1764701999999999, 3.24], [-6.38316, -0.11999999999999997, 0.45594, 10.644690119999998], [-3.8759999999999994, 0.3039600000000003, 0.7140000000000002, 11.685164675999996], [-5.16732, 0.36000000000000004, 0.66, 12.827132671319996], [-4.559399999999999, 1.6638600000000001, 2.4957899999999995, 7.140000000000001], [-2.6519999999999997, 2.72090693028, 1.1400000000000001, 9.723600000000001], [-2.8907999999999996, 1.08, 2.346, 15.159338611560003], [-1.8359999999999999, 2.2439999999999998, 4.764695399999999, 14.470556399999996], [-1.428, 2.652, 4.0733999999999995, 16.208454227999994], [-5.1, 0.0, -0.8319300000000001, 9.423519899999999]]
******************
[[-6.0443999999999996, -1.0588212, -0.1764701999999999, 3.24], [-6.38316, -0.11999999999999997, 0.45594, 10.644690119999998], [-3.8759999999999994, 0.3039600000000003, 0.7140000000000002, 11.685164675999996], [-5.16732, 0.36000000000000004, 0.66, 12.827132671319996], [-4.559399999999999, 1.6638600000000001, 2.4957899999999995, 7.140000000000001], [-2.6519999999999997, 2.72090693028, 1.1400000000000001, 9.723600000000001], [-2.8907999999999996, 1.08, 2.346, 15.159338611560003], [-1.8359999999999999, 2.2439999999999998, 4.764695399999999, 14.470556399999996], [-1.428, 2.652, 4.0733999999999995, 16.505917959599994], [-5.1, 0.0, -0.8319300000000001, 9.596463929999999]]
******************
[[-6.0443999999999996, -1.0588212, -0.1764701999999999, 5.508], [-6.38316, -0.11999999999999997, 0.45594, 10.931283083999999], [-3.8759999999999994, 0.3039600000000003, 0.7140000000000002, 11.685164675999996], [-5.16732, 0.36000000000000004, 0.66, 12.827132671319996], [-4.559399999999999, 1.6638600000000001, 2.4957899999999995, 7.140000000000001], [-2.6519999999999997, 2.72090693028, 1.1400000000000001, 9.723600000000001], [-2.8907999999999996, 1.08, 2.346, 15.159338611560003], [-1.8359999999999999, 2.2439999999999998, 4.764695399999999, 14.470556399999996], [-1.428, 2.652, 4.0733999999999995, 16.505917959599994], [-5.1, 0.0, -0.8319300000000001, 9.596463929999999]]
******************
[[-6.0443999999999996, -1.0588212, -0.1764701999999999, 5.508], [-6.38316, -0.11999999999999997, 0.45594, 10.931283083999999], [-3.8759999999999994, 0.3039600000000003, 0.9198000000000002, 11.685164675999996], [-5.16732, 0.36000000000000004, 0.66, 12.938992869923995], [-4.559399999999999, 1.6638600000000001, 2.4957899999999995, 7.140000000000001], [-2.6519999999999997, 2.72090693028, 1.1400000000000001, 9.723600000000001], [-2.8907999999999996, 1.08, 2.346, 15.159338611560003], [-1.8359999999999999, 2.2439999999999998, 4.764695399999999, 14.470556399999996], [-1.428, 2.652, 4.0733999999999995, 16.505917959599994], [-5.1, 0.0, -0.8319300000000001, 9.596463929999999]]
******************
[[-6.0443999999999996, -1.0588212, -0.1764701999999999, 5.508], [-6.38316, -0.11999999999999997, 0.45594, 10.931283083999999], [-3.8759999999999994, 0.3039600000000003, 0.9198000000000002, 11.685164675999996], [-5.16732, 0.36000000000000004, 0.66, 12.938992869923995], [-4.559399999999999, 1.7647019999999998, 2.4957899999999995, 7.140000000000001], [-2.6519999999999997, 2.72090693028, 1.9380000000000002, 9.723600000000001], [-2.8907999999999996, 1.08, 2.346, 15.159338611560003], [-1.8359999999999999, 2.2439999999999998, 4.764695399999999, 14.470556399999996], [-1.428, 2.652, 4.0733999999999995, 16.505917959599994], [-5.1, 0.0, -0.8319300000000001, 9.596463929999999]]
******************
[[-6.0443999999999996, -1.0588212, -0.1764701999999999, 5.508], [-6.38316, -0.11999999999999997, 0.45594, 10.931283083999999], [-3.8759999999999994, 0.3039600000000003, 0.9198000000000002, 11.685164675999996], [-5.16732, 0.36000000000000004, 0.66, 12.938992869923995], [-4.559399999999999, 1.7647019999999998, 2.4957899999999995, 7.140000000000001], [-2.6519999999999997, 2.72090693028, 1.9380000000000002, 9.723600000000001], [-3.3435599999999996, 1.08, 2.346, 15.159338611560003], [-1.8359999999999999, 2.2439999999999998, 4.764695399999999, 15.049389479999995], [-1.428, 2.652, 4.0733999999999995, 16.505917959599994], [-5.1, 0.0, -0.8319300000000001, 9.596463929999999]]
******************
[[-6.0443999999999996, -1.0588212, -0.1764701999999999, 5.508], [-6.38316, -0.11999999999999997, 0.45594, 10.931283083999999], [-3.8759999999999994, 0.3039600000000003, 0.9198000000000002, 11.685164675999996], [-5.16732, 0.36000000000000004, 0.66, 12.938992869923995], [-4.559399999999999, 1.7647019999999998, 2.4957899999999995, 7.140000000000001], [-2.6519999999999997, 2.72090693028, 1.9380000000000002, 9.723600000000001], [-3.3435599999999996, 1.08, 2.346, 15.159338611560003], [-1.8359999999999999, 2.2439999999999998, 4.764695399999999, 15.049389479999995], [-1.428, 2.652, 4.0733999999999995, 16.714142571719993], [-5.1, 0.0, -0.8823509999999999, 9.596463929999999]]
******************
[[-6.0443999999999996, -1.0588212, -0.1764701999999999, 5.508], [-6.38316, -0.11999999999999997, 0.45594, 10.931283083999999], [-3.8759999999999994, 0.3039600000000003, 0.9198000000000002, 11.685164675999996], [-5.16732, 0.36000000000000004, 0.66, 12.938992869923995], [-4.559399999999999, 1.7647019999999998, 2.4957899999999995, 7.140000000000001], [-2.6519999999999997, 2.72090693028, 1.9380000000000002, 9.723600000000001], [-3.3435599999999996, 1.08, 2.346, 15.159338611560003], [-1.8359999999999999, 2.2439999999999998, 4.764695399999999, 15.049389479999995], [-1.428, 2.652, 4.0733999999999995, 16.714142571719993], [-5.1, 0.0, -0.8823509999999999, 9.596463929999999]]
******************
[[-6.0443999999999996, -1.0588212, -0.1764701999999999, 5.508], [-6.38316, -0.11999999999999997, 0.45594, 10.931283083999999], [-3.8759999999999994, 0.3039600000000003, 0.9198000000000002, 11.685164675999996], [-5.16732, 0.36000000000000004, 0.66, 12.938992869923995], [-4.559399999999999, 1.7647019999999998, 2.4957899999999995, 7.140000000000001], [-2.6519999999999997, 2.72090693028, 1.9380000000000002, 9.723600000000001], [-3.3435599999999996, 1.08, 2.346, 15.159338611560003], [-1.8359999999999999, 2.2439999999999998, 4.764695399999999, 15.049389479999995], [-1.428, 2.652, 4.0733999999999995, 16.714142571719993], [-5.1, 0.0, -0.8823509999999999, 9.596463929999999]]
******************
[[-6.0443999999999996, -1.0588212, -0.1764701999999999, 5.508], [-6.38316, -0.11999999999999997, 0.45594, 10.931283083999999], [-3.8759999999999994, 0.3039600000000003, 0.9198000000000002, 11.685164675999996], [-5.16732, 0.36000000000000004, 0.66, 12.938992869923995], [-4.559399999999999, 1.7647019999999998, 2.4957899999999995, 7.140000000000001], [-2.6519999999999997, 2.72090693028, 1.9380000000000002, 9.723600000000001], [-3.3435599999999996, 1.08, 2.346, 15.159338611560003], [-1.8359999999999999, 2.2439999999999998, 4.764695399999999, 15.049389479999995], [-1.428, 2.652, 4.0733999999999995, 16.714142571719993], [-5.1, 0.0, -0.8823509999999999, 9.596463929999999]]
******************
[[-6.0443999999999996, -1.0588212, -0.1764701999999999, 5.508], [-6.38316, -0.11999999999999997, 0.45594, 10.931283083999999], [-3.8759999999999994, 0.3039600000000003, 0.9198000000000002, 11.685164675999996], [-5.16732, 0.36000000000000004, 0.66, 12.938992869923995], [-4.559399999999999, 1.7647019999999998, 2.4957899999999995, 7.140000000000001], [-2.6519999999999997, 2.72090693028, 1.9380000000000002, 9.723600000000001], [-3.3435599999999996, 1.08, 2.346, 15.159338611560003], [-1.8359999999999999, 2.2439999999999998, 4.764695399999999, 15.049389479999995], [-1.428, 2.652, 4.0733999999999995, 16.714142571719993], [-5.1, 0.0, -0.8823509999999999, 9.596463929999999]]
******************
[[-6.0443999999999996, -1.0588212, -0.1764701999999999, 5.508], [-6.38316, -0.11999999999999997, 0.45594, 10.931283083999999], [-3.8759999999999994, 0.3039600000000003, 0.9198000000000002, 11.685164675999996], [-5.16732, 0.36000000000000004, 0.66, 12.938992869923995], [-4.559399999999999, 1.7647019999999998, 2.4957899999999995, 7.140000000000001], [-2.6519999999999997, 2.72090693028, 1.9380000000000002, 9.723600000000001], [-3.3435599999999996, 1.08, 2.346, 15.159338611560003], [-1.8359999999999999, 2.2439999999999998, 4.764695399999999, 15.049389479999995], [-1.428, 2.652, 4.0733999999999995, 16.714142571719993], [-5.1, 0.0, -0.8823509999999999, 9.596463929999999]]
******************
[[-6.0443999999999996, -1.0588212, -0.1764701999999999, 5.508], [-6.38316, -0.11999999999999997, 0.45594, 10.931283083999999], [-3.8759999999999994, 0.3039600000000003, 0.9198000000000002, 11.685164675999996], [-5.16732, 0.36000000000000004, 0.66, 12.938992869923995], [-4.559399999999999, 1.7647019999999998, 2.4957899999999995, 7.140000000000001], [-2.6519999999999997, 2.72090693028, 1.9380000000000002, 9.723600000000001], [-3.3435599999999996, 1.08, 2.346, 15.159338611560003], [-1.8359999999999999, 2.2439999999999998, 4.764695399999999, 15.049389479999995], [-1.428, 2.652, 4.0733999999999995, 16.714142571719993], [-5.1, 0.0, -0.8823509999999999, 9.596463929999999]]
******************
[[-6.0443999999999996, -1.0588212, -0.1764701999999999, 5.508], [-6.38316, -0.11999999999999997, 0.45594, 10.931283083999999], [-3.8759999999999994, 0.3039600000000003, 0.9198000000000002, 11.685164675999996], [-5.16732, 0.36000000000000004, 0.66, 12.938992869923995], [-4.559399999999999, 1.7647019999999998, 2.4957899999999995, 7.140000000000001], [-2.6519999999999997, 2.72090693028, 1.9380000000000002, 9.723600000000001], [-3.3435599999999996, 1.08, 2.346, 15.159338611560003], [-1.8359999999999999, 2.2439999999999998, 4.764695399999999, 15.049389479999995], [-1.428, 2.652, 4.0733999999999995, 16.714142571719993], [-5.1, 0.0, -0.8823509999999999, 9.596463929999999]]
******************
[[-6.0443999999999996, -1.0588212, -0.1764701999999999, 5.508], [-6.38316, -0.11999999999999997, 0.45594, 10.931283083999999], [-3.8759999999999994, 0.3039600000000003, 0.9198000000000002, 11.685164675999996], [-5.16732, 0.36000000000000004, 0.66, 12.938992869923995], [-4.559399999999999, 1.7647019999999998, 2.4957899999999995, 7.140000000000001], [-2.6519999999999997, 2.72090693028, 1.9380000000000002, 9.723600000000001], [-3.3435599999999996, 1.08, 2.346, 15.159338611560003], [-1.8359999999999999, 2.2439999999999998, 4.764695399999999, 15.049389479999995], [-1.428, 2.652, 4.0733999999999995, 16.714142571719993], [-5.1, 0.0, -0.8823509999999999, 9.596463929999999]]
******************
[[-6.0443999999999996, -1.0588212, -0.1764701999999999, 5.508], [-6.38316, -0.11999999999999997, 0.45594, 10.931283083999999], [-3.8759999999999994, 0.3039600000000003, 0.9198000000000002, 11.685164675999996], [-5.16732, 0.36000000000000004, 0.66, 12.938992869923995], [-4.559399999999999, 1.7647019999999998, 2.4957899999999995, 7.140000000000001], [-2.6519999999999997, 2.72090693028, 1.9380000000000002, 9.723600000000001], [-3.3435599999999996, 1.08, 2.346, 15.159338611560003], [-1.8359999999999999, 2.2439999999999998, 4.764695399999999, 15.049389479999995], [-1.428, 2.652, 4.0733999999999995, 16.714142571719993], [-5.1, 0.0, -0.8823509999999999, 9.596463929999999]]
******************
[[-6.0443999999999996, -1.0588212, -0.1764701999999999, 5.508], [-6.38316, -0.11999999999999997, 0.45594, 10.931283083999999], [-3.8759999999999994, 0.3039600000000003, 0.9198000000000002, 11.685164675999996], [-5.16732, 0.36000000000000004, 0.66, 12.938992869923995], [-4.559399999999999, 1.7647019999999998, 2.4957899999999995, 7.140000000000001], [-2.6519999999999997, 2.72090693028, 1.9380000000000002, 9.723600000000001], [-3.3435599999999996, 1.08, 2.346, 15.159338611560003], [-1.8359999999999999, 2.2439999999999998, 4.764695399999999, 15.049389479999995], [-1.428, 2.652, 4.0733999999999995, 16.714142571719993], [-5.1, 0.0, -0.8823509999999999, 9.596463929999999]]
******************
[[-6.0443999999999996, -1.0588212, -0.1764701999999999, 5.508], [-6.38316, -0.11999999999999997, 0.45594, 10.931283083999999], [-3.8759999999999994, 0.3039600000000003, 0.9198000000000002, 11.685164675999996], [-5.16732, 0.36000000000000004, 0.66, 12.938992869923995], [-4.559399999999999, 1.7647019999999998, 2.4957899999999995, 7.140000000000001], [-2.6519999999999997, 2.72090693028, 1.9380000000000002, 9.723600000000001], [-3.3435599999999996, 1.08, 2.346, 15.159338611560003], [-1.8359999999999999, 2.2439999999999998, 4.764695399999999, 15.049389479999995], [-1.428, 2.652, 4.0733999999999995, 16.714142571719993], [-5.1, 0.0, -0.8823509999999999, 9.596463929999999]]
******************
[[-6.0443999999999996, -1.0588212, -0.1764701999999999, 5.508], [-6.38316, -0.11999999999999997, 0.45594, 10.931283083999999], [-3.8759999999999994, 0.3039600000000003, 0.9198000000000002, 11.685164675999996], [-5.16732, 0.36000000000000004, 0.66, 12.938992869923995], [-4.559399999999999, 1.7647019999999998, 2.4957899999999995, 7.140000000000001], [-2.6519999999999997, 2.72090693028, 1.9380000000000002, 9.723600000000001], [-3.3435599999999996, 1.08, 2.346, 15.159338611560003], [-1.8359999999999999, 2.2439999999999998, 4.764695399999999, 15.049389479999995], [-1.428, 2.652, 4.0733999999999995, 16.714142571719993], [-5.1, 0.0, -0.8823509999999999, 9.596463929999999]]
******************
[[-6.0443999999999996, -1.0588212, -0.1764701999999999, 5.508], [-6.38316, -0.11999999999999997, 0.45594, 10.931283083999999], [-3.8759999999999994, 0.3039600000000003, 0.9198000000000002, 11.685164675999996], [-5.16732, 0.36000000000000004, 0.66, 12.938992869923995], [-4.559399999999999, 1.7647019999999998, 2.4957899999999995, 7.140000000000001], [-2.6519999999999997, 2.72090693028, 1.9380000000000002, 9.723600000000001], [-3.3435599999999996, 1.08, 2.346, 15.159338611560003], [-1.8359999999999999, 2.2439999999999998, 4.764695399999999, 15.049389479999995], [-1.428, 2.652, 4.0733999999999995, 16.714142571719993], [-5.1, 0.0, -0.8823509999999999, 9.596463929999999]]
******************
